0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\.npmrc
5 silly config load:file:C:\Users\Diogo Sota\.npmrc
6 silly config load:file:C:\Users\Diogo Sota\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\tmpnodejsnpm-cache\_logs\2024-10-07T18_18_05_830Z-
10 verbose logfile C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\tmpnodejsnpm-cache\_logs\2024-10-07T18_18_05_830Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
15 silly audit   'flat-cache': [ '3.2.0' ],
15 silly audit   flatted: [ '3.3.1' ],
15 silly audit   'fs.realpath': [ '1.0.0' ],
15 silly audit   fsevents: [ '2.3.3' ],
15 silly audit   'function-bind': [ '1.1.2' ],
15 silly audit   'functional-red-black-tree': [ '1.0.1' ],
15 silly audit   glob: [ '7.2.3' ],
15 silly audit   globals: [ '13.24.0' ],
15 silly audit   globby: [ '11.1.0' ],
15 silly audit   'has-flag': [ '4.0.0' ],
15 silly audit   hasown: [ '2.0.2' ],
15 silly audit   ignore: [ '5.3.2' ],
15 silly audit   'import-fresh': [ '3.3.0' ],
15 silly audit   imurmurhash: [ '0.1.4' ],
15 silly audit   inflight: [ '1.0.6' ],
15 silly audit   inherits: [ '2.0.4' ],
15 silly audit   'is-core-module': [ '2.15.0' ],
15 silly audit   'is-extglob': [ '2.1.1' ],
15 silly audit   'is-glob': [ '4.0.3' ],
15 silly audit   'is-number': [ '7.0.0' ],
15 silly audit   isexe: [ '2.0.0' ],
15 silly audit   'js-yaml': [ '4.1.0' ],
15 silly audit   'json-buffer': [ '3.0.1' ],
15 silly audit   'json-schema-traverse': [ '0.4.1' ],
15 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
15 silly audit   keyv: [ '4.5.4' ],
15 silly audit   levn: [ '0.4.1' ],
15 silly audit   'lodash.merge': [ '4.6.2' ],
15 silly audit   'make-error': [ '1.3.6' ],
15 silly audit   merge2: [ '1.4.1' ],
15 silly audit   micromatch: [ '4.0.7' ],
15 silly audit   minimatch: [ '3.1.2' ],
15 silly audit   ms: [ '2.1.2' ],
15 silly audit   nanoid: [ '3.3.7' ],
15 silly audit   'natural-compare': [ '1.4.0' ],
15 silly audit   once: [ '1.4.0' ],
15 silly audit   optionator: [ '0.9.4' ],
15 silly audit   'parent-module': [ '1.0.1' ],
15 silly audit   'path-is-absolute': [ '1.0.1' ],
15 silly audit   'path-key': [ '3.1.1' ],
15 silly audit   'path-parse': [ '1.0.7' ],
15 silly audit   'path-type': [ '4.0.0' ],
15 silly audit   phaser: [ '3.80.0' ],
15 silly audit   picocolors: [ '1.0.1' ],
15 silly audit   picomatch: [ '2.3.1' ],
15 silly audit   postcss: [ '8.4.41' ],
15 silly audit   'prelude-ls': [ '1.2.1' ],
15 silly audit   prettier: [ '2.6.2' ],
15 silly audit   'prettier-linter-helpers': [ '1.0.0' ],
15 silly audit   punycode: [ '2.3.1' ],
15 silly audit   'queue-microtask': [ '1.2.3' ],
15 silly audit   regexpp: [ '3.2.0' ],
15 silly audit   resolve: [ '1.22.8' ],
15 silly audit   'resolve-from': [ '4.0.0' ],
15 silly audit   reusify: [ '1.0.4' ],
15 silly audit   rimraf: [ '3.0.2' ],
15 silly audit   rollup: [ '2.79.1' ],
15 silly audit   'run-parallel': [ '1.2.0' ],
15 silly audit   semver: [ '7.6.3' ],
15 silly audit   'shebang-command': [ '2.0.0' ],
15 silly audit   'shebang-regex': [ '3.0.0' ],
15 silly audit   slash: [ '3.0.0' ],
15 silly audit   'source-map-js': [ '1.2.0' ],
15 silly audit   'strip-ansi': [ '6.0.1' ],
15 silly audit   'strip-json-comments': [ '3.1.1' ],
15 silly audit   'supports-color': [ '7.2.0' ],
15 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
15 silly audit   'text-table': [ '0.2.0' ],
15 silly audit   'to-regex-range': [ '5.0.1' ],
15 silly audit   'ts-node': [ '10.9.2' ],
15 silly audit   tslib: [ '1.14.1' ],
15 silly audit   tsutils: [ '3.21.0' ],
15 silly audit   'type-check': [ '0.4.0' ],
15 silly audit   'type-fest': [ '0.20.2' ],
15 silly audit   typescript: [ '5.5.4' ],
15 silly audit   'undici-types': [ '6.18.2' ],
15 silly audit   'uri-js': [ '4.4.1' ],
15 silly audit   'v8-compile-cache': [ '2.4.0' ],
15 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
15 silly audit   vite: [ '2.9.13' ],
15 silly audit   which: [ '2.0.2' ],
15 silly audit   'word-wrap': [ '1.2.5' ],
15 silly audit   wrappy: [ '1.0.2' ],
15 silly audit   yn: [ '3.1.1' ]
15 silly audit }
16 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\fsevents
17 silly reify mark deleted [
17 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\fsevents'
17 silly reify ]
18 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-windows-arm64
19 silly reify mark deleted [
19 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-windows-arm64'
19 silly reify ]
20 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-windows-32
21 silly reify mark deleted [
21 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-windows-32'
21 silly reify ]
22 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-sunos-64
23 silly reify mark deleted [
23 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-sunos-64'
23 silly reify ]
24 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-openbsd-64
25 silly reify mark deleted [
25 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-openbsd-64'
25 silly reify ]
26 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-netbsd-64
27 silly reify mark deleted [
27 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-netbsd-64'
27 silly reify ]
28 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-linux-s390x
29 silly reify mark deleted [
29 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-linux-s390x'
29 silly reify ]
30 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-linux-riscv64
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-linux-riscv64'
31 silly reify ]
32 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-linux-ppc64le
33 silly reify mark deleted [
33 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-linux-ppc64le'
33 silly reify ]
34 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-linux-mips64le
35 silly reify mark deleted [
35 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-linux-mips64le'
35 silly reify ]
36 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-linux-arm64
37 silly reify mark deleted [
37 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-linux-arm64'
37 silly reify ]
38 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-linux-arm
39 silly reify mark deleted [
39 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-linux-arm'
39 silly reify ]
40 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-linux-64
41 silly reify mark deleted [
41 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-linux-64'
41 silly reify ]
42 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-linux-32
43 silly reify mark deleted [
43 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-linux-32'
43 silly reify ]
44 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-freebsd-arm64
45 silly reify mark deleted [
45 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-freebsd-arm64'
45 silly reify ]
46 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-freebsd-64
47 silly reify mark deleted [
47 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-freebsd-64'
47 silly reify ]
48 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-darwin-arm64
49 silly reify mark deleted [
49 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-darwin-arm64'
49 silly reify ]
50 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-darwin-64
51 silly reify mark deleted [
51 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-darwin-64'
51 silly reify ]
52 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-android-arm64
53 silly reify mark deleted [
53 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-android-arm64'
53 silly reify ]
54 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\esbuild-android-64
55 silly reify mark deleted [
55 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\esbuild-android-64'
55 silly reify ]
56 verbose reify failed optional dependency C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\node_modules\@esbuild\linux-loong64
57 silly reify mark deleted [
57 silly reify   'C:\\Users\\Diogo Sota\\Documents\\MyProjects\\solitaire-tut\\node_modules\\@esbuild\\linux-loong64'
57 silly reify ]
58 silly tarball no local data for word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz. Extracting by manifest.
59 silly tarball no local data for yn@https://registry.npmjs.org/yn/-/yn-3.1.1.tgz. Extracting by manifest.
60 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-2.0.2.tgz. Extracting by manifest.
61 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
62 silly tarball no local data for vite@https://registry.npmjs.org/vite/-/vite-2.9.13.tgz. Extracting by manifest.
63 silly tarball no local data for v8-compile-cache-lib@https://registry.npmjs.org/v8-compile-cache-lib/-/v8-compile-cache-lib-3.0.1.tgz. Extracting by manifest.
64 silly tarball no local data for v8-compile-cache@https://registry.npmjs.org/v8-compile-cache/-/v8-compile-cache-2.4.0.tgz. Extracting by manifest.
65 silly tarball no local data for uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz. Extracting by manifest.
66 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.18.2.tgz. Extracting by manifest.
67 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-5.5.4.tgz. Extracting by manifest.
68 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz. Extracting by manifest.
69 silly tarball no local data for type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz. Extracting by manifest.
70 silly tarball no local data for tsutils@https://registry.npmjs.org/tsutils/-/tsutils-3.21.0.tgz. Extracting by manifest.
71 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
72 silly tarball no local data for ts-node@https://registry.npmjs.org/ts-node/-/ts-node-10.9.2.tgz. Extracting by manifest.
73 silly tarball no local data for text-table@https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz. Extracting by manifest.
74 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
75 silly tarball no local data for supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz. Extracting by manifest.
76 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
77 silly tarball no local data for strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz. Extracting by manifest.
78 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
79 silly tarball no local data for source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.0.tgz. Extracting by manifest.
80 silly tarball no local data for slash@https://registry.npmjs.org/slash/-/slash-3.0.0.tgz. Extracting by manifest.
81 silly tarball no local data for shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz. Extracting by manifest.
82 silly tarball no local data for shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz. Extracting by manifest.
83 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.6.3.tgz. Extracting by manifest.
84 silly tarball no local data for run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz. Extracting by manifest.
85 silly tarball no local data for rollup@https://registry.npmjs.org/rollup/-/rollup-2.79.1.tgz. Extracting by manifest.
86 silly tarball no local data for rimraf@https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz. Extracting by manifest.
87 silly tarball no local data for resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz. Extracting by manifest.
88 silly tarball no local data for reusify@https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz. Extracting by manifest.
89 silly tarball no local data for resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.8.tgz. Extracting by manifest.
90 silly tarball no local data for regexpp@https://registry.npmjs.org/regexpp/-/regexpp-3.2.0.tgz. Extracting by manifest.
91 silly tarball no local data for punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz. Extracting by manifest.
92 silly tarball no local data for queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz. Extracting by manifest.
93 silly tarball no local data for prettier-linter-helpers@https://registry.npmjs.org/prettier-linter-helpers/-/prettier-linter-helpers-1.0.0.tgz. Extracting by manifest.
94 silly tarball no local data for prettier@https://registry.npmjs.org/prettier/-/prettier-2.6.2.tgz. Extracting by manifest.
95 silly tarball no local data for prelude-ls@https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz. Extracting by manifest.
96 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.41.tgz. Extracting by manifest.
97 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
98 silly tarball no local data for phaser@https://registry.npmjs.org/phaser/-/phaser-3.80.0.tgz. Extracting by manifest.
99 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.0.1.tgz. Extracting by manifest.
100 silly tarball no local data for path-type@https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz. Extracting by manifest.
101 silly tarball no local data for path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz. Extracting by manifest.
102 silly tarball no local data for path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz. Extracting by manifest.
103 silly tarball no local data for parent-module@https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz. Extracting by manifest.
104 silly tarball no local data for path-is-absolute@https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz. Extracting by manifest.
105 silly tarball no local data for optionator@https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz. Extracting by manifest.
106 silly tarball no local data for once@https://registry.npmjs.org/once/-/once-1.4.0.tgz. Extracting by manifest.
107 silly tarball no local data for natural-compare@https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz. Extracting by manifest.
108 silly tarball no local data for nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.7.tgz. Extracting by manifest.
109 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
110 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
111 silly tarball no local data for merge2@https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz. Extracting by manifest.
112 silly tarball no local data for make-error@https://registry.npmjs.org/make-error/-/make-error-1.3.6.tgz. Extracting by manifest.
113 silly tarball no local data for lodash.merge@https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz. Extracting by manifest.
114 silly tarball no local data for micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.7.tgz. Extracting by manifest.
115 silly tarball no local data for levn@https://registry.npmjs.org/levn/-/levn-0.4.1.tgz. Extracting by manifest.
116 silly tarball no local data for keyv@https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz. Extracting by manifest.
117 silly tarball no local data for json-stable-stringify-without-jsonify@https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz. Extracting by manifest.
118 silly tarball no local data for json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz. Extracting by manifest.
119 silly tarball no local data for json-buffer@https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz. Extracting by manifest.
120 silly tarball no local data for js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz. Extracting by manifest.
121 silly tarball no local data for isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz. Extracting by manifest.
122 silly tarball no local data for is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz. Extracting by manifest.
123 silly tarball no local data for is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz. Extracting by manifest.
124 silly tarball no local data for is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz. Extracting by manifest.
125 silly tarball no local data for is-core-module@https://registry.npmjs.org/is-core-module/-/is-core-module-2.15.0.tgz. Extracting by manifest.
126 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
127 silly tarball no local data for inflight@https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz. Extracting by manifest.
128 silly tarball no local data for imurmurhash@https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz. Extracting by manifest.
129 silly tarball no local data for import-fresh@https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.0.tgz. Extracting by manifest.
130 silly tarball no local data for ignore@https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz. Extracting by manifest.
131 silly tarball no local data for hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz. Extracting by manifest.
132 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz. Extracting by manifest.
133 silly tarball no local data for globby@https://registry.npmjs.org/globby/-/globby-11.1.0.tgz. Extracting by manifest.
134 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
135 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz. Extracting by manifest.
136 silly tarball no local data for globals@https://registry.npmjs.org/globals/-/globals-13.24.0.tgz. Extracting by manifest.
137 silly tarball no local data for functional-red-black-tree@https://registry.npmjs.org/functional-red-black-tree/-/functional-red-black-tree-1.0.1.tgz. Extracting by manifest.
